policy_branch_id,policy_id,branch_id,effective_date,expiry_date
1,1,14,2022-03-29,2027-03-28
2,1,3,2022-01-01,2026-12-31
3,1,81,2022-01-01,2026-12-31
4,1,83,2022-01-01,2026-12-31
5,1,50,2022-01-01,2026-12-31
6,1,43,2022-01-01,2026-12-31
7,1,26,2022-01-01,2026-12-31
8,1,20,2022-01-01,2026-12-31
9,1,30,2022-01-01,2026-12-31
10,1,99,2022-01-01,2026-12-31
11,1,69,2022-06-15,2027-06-14
12,1,67,2022-01-01,2026-12-31
13,1,93,2022-01-01,2026-12-31
14,1,5,2022-02-23,2027-02-22
15,1,13,2022-01-01,2026-12-31
16,1,22,2022-01-01,2026-12-31
17,1,79,2022-01-01,2026-12-31
18,1,91,2022-01-01,2026-12-31
19,1,8,2022-01-01,2026-12-31
20,1,47,2022-01-01,2026-12-31
21,1,45,2022-01-01,2026-12-31
22,1,57,2022-01-01,2026-12-31
23,1,28,2022-01-01,2026-12-31
24,1,58,2022-01-01,2026-12-31
25,1,86,2022-01-01,2026-12-31
26,1,64,2022-01-01,2026-12-31
27,1,11,2022-01-01,2026-12-31
28,1,31,2022-01-01,2026-12-31
29,1,17,2022-01-01,2026-12-31
30,1,97,2022-01-01,2026-12-31
31,2,55,2022-01-01,2026-12-31
32,2,53,2022-01-01,2026-12-31
33,2,58,2022-06-21,2027-06-20
34,2,11,2022-06-10,2027-06-09
35,2,29,2022-04-11,2027-04-10
36,2,100,2022-01-01,2026-12-31
37,2,85,2022-01-01,2026-12-31
38,2,91,2022-01-01,2026-12-31
39,2,35,2022-01-01,2026-12-31
40,2,93,2022-01-01,2026-12-31
41,2,45,2022-01-01,2026-12-31
42,2,31,2022-01-01,2026-12-31
43,2,57,2022-03-05,2027-03-04
44,2,65,2022-01-01,2026-12-31
45,2,86,2022-01-01,2026-12-31
46,2,74,2022-03-02,2027-03-01
47,2,44,2022-01-01,2026-12-31
48,2,33,2022-04-08,2027-04-07
49,2,84,2022-01-01,2026-12-31
50,2,97,2022-01-01,2026-12-31
51,3,88,2022-04-29,2027-04-28
52,3,77,2022-01-01,2026-12-31
53,3,16,2022-01-01,2026-12-31
54,3,82,2022-01-01,2026-12-31
